["igsf5a", "Smoothmusclecells", 0.10963645364726815, -8.024656276541705e-05, 7.695059040051173e-06, 0.17874963581562042, 0.0, 0.17874963581562042, 0.0, 0.17874963581562042, 0.0, 0.17874963581562042, 0.0, 0.17874963581562042, 0.0, 0.17874963581562042, 0.0, 0.17874963581562042, 0.17874963581562042, 0.17874963581562042, 0.00012572032038392922, 8.067748518774722e-06, -0.00012704096947911326, 0.17874963581562042, 0.0, 0.0, 0.17874963581562042, -3.739910348402446e-06, 0.17874963581562042, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -8.569610124504006e-05, 0.0, 2.5241865020512885e-05, -5.0036957975932664e-05, 0.0, 0.00024360936290310838, 0.0, 8.69789875157514e-06, 0.0]
["igsf5a", "Fibroblasts", 0.10963645364726815, 4.5573859915951656e-05, -8.674996141747591e-05, 0.17874963581562042, 0.0, 0.17874963581562042, 0.0, 0.17874963581562042, 0.0, 4.184808941065134e-06, 0.0, 0.17874963581562042, 0.0, 0.17874963581562042, 0.0, 6.717958591518547e-05, 0.17874963581562042, 0.17874963581562042, -0.00018836148957133525, 3.2933944344878423e-06, 4.8774171817475474e-05, 0.17874963581562042, 0.0, 0.0, 0.17874963581562042, -6.417308023563286e-05, 0.17874963581562042, 0.0, 0.0, 0.0, 0.0, 0.0, -8.121623000555108e-06, 2.420646952576439e-05, 0.0, 0.0, 2.8218655725966116e-05, 0.0, -7.337121100277723e-05, 0.0, 8.709553688677696e-05, 0.0]
["igsf5a", "Macrophages", 0.10963645364726815, -6.308539279672633e-06, -7.775023203953728e-05, 0.17874963581562042, 0.0, 0.17874963581562042, -1.7448807519177217e-05, 0.17874963581562042, 0.0, 7.80517228957478e-05, 0.0, 0.17874963581562042, 0.0, 0.17874963581562042, 0.0, 0.17874963581562042, 0.17874963581562042, -8.854076724419468e-05, 8.091435590495982e-05, 4.8817566694308575e-05, 4.220335118727544e-05, 0.17874963581562042, 0.0, 0.0, 0.17874963581562042, -7.15026016948685e-06, 0.17874963581562042, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -8.779314010327172e-05, 0.0, -3.01064052177545e-05, 3.2546543228108516e-05, 0.0, -7.726718323161061e-06, 0.0, 4.097012290079883e-05, 0.0]
["igsf5a", "Tcells", 0.10963645364726815, -0.00011249409910048766, 5.7007870331756024e-05, 0.17874963581562042, 0.0, 0.17874963581562042, -2.8378829257654307e-05, 0.17874963581562042, 0.0, -1.304747951156445e-05, 0.0, 0.17874963581562042, -8.347601661036961e-07, 0.17874963581562042, 0.0, 0.17874963581562042, 0.17874963581562042, 0.17874963581562042, 4.5340280606780883e-05, -5.717416699217367e-05, 4.914803842193139e-05, 0.17874963581562042, 0.0, 0.0, 0.17874963581562042, 0.0001429004248910469, 0.17874963581562042, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.7019189420828063e-05, 0.0, 0.0, 1.5972118358136452e-05, 0.0, -7.395903459268382e-05, 0.0, 3.919644330547626e-05, 0.0]
["igsf5a", "Endocardium", 0.10963645364726815, 0.00016900728316824668, -2.7978776469211026e-05, 9.945924854469546e-05, 0.0, 0.17874963581562042, 0.0, 0.17874963581562042, 0.0, 0.00014109715394032557, 0.0, 0.17874963581562042, 0.0, 0.17874963581562042, 0.0, 0.0005296017456246508, 0.17874963581562042, 8.270374172313597e-05, 6.038705425131733e-05, 1.5369488081897206e-05, -0.00023319742480581526, 0.17874963581562042, 0.0, 0.0, 0.17874963581562042, -3.548400599044469e-05, 0.17874963581562042, 0.0, 0.0, -0.0005272536918810337, 0.0, 0.0, 0.0, -0.00010235805822175996, 0.0, 0.0, -1.4989463702303577e-05, 0.0, 2.5988763923871263e-05, 0.0, 5.686588204325938e-05, 0.0]
["igsf5a", "Epicardium", 0.10963645364726815, -9.454947083554925e-05, 0.0, 0.17874963581562042, 0.0, 0.17874963581562042, 0.0, 0.17874963581562042, 0.0, 0.17874963581562042, 0.0, 0.17874963581562042, 0.0, 0.17874963581562042, 0.0, 0.17874963581562042, 0.17874963581562042, 0.17874963581562042, 0.0016001227919557356, -0.0007285763354193744, -0.0006213886246211253, 0.17874963581562042, 0.0, 0.0, 0.17874963581562042, -0.0002384839842809415, 0.17874963581562042, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00013080598165161772, 0.0, -0.00011232866115997464, -0.0007642290980921077, 0.0, 0.0001848837413522355, 0.0, 0.0003002070763296233, 0.0]
["igsf5a", "IP1", 0.10963645364726815, -5.9401319190080145e-05, 5.7007870331756024e-05, 0.17874963581562042, 0.0, 0.17874963581562042, -2.291381838841576e-05, 0.17874963581562042, 0.0, -1.304747951156445e-05, 0.0, 0.17874963581562042, -8.347601661036961e-07, 0.17874963581562042, 0.0, 0.17874963581562042, 0.17874963581562042, 0.17874963581562042, 6.312731825587035e-05, -5.717416699217367e-05, 4.567569480460342e-05, 0.17874963581562042, 0.0, 0.0, 0.17874963581562042, 0.0001429004248910469, 0.17874963581562042, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.7019189420828063e-05, 0.0, 0.0, 2.4259330793122484e-05, 0.0, -4.084287645792244e-05, 0.0, 4.008328310313755e-05, 0.0]
["igsf5a", "IP4", 0.10963645364726815, -9.454947083554925e-05, 0.0, 0.08942454753208257, 0.0, 0.17874963581562042, 0.0, 0.17874963581562042, 0.0, 0.08944536648478038, 0.0, 0.17874963581562042, 0.0, 0.17874963581562042, 0.0, 0.08963961878062254, 0.17874963581562042, 0.08941616977867178, 0.0008302549231035264, -0.0007285763354193744, -0.0004272930247134703, 0.17874963581562042, 0.0, 0.0, 0.17874963581562042, -0.0001369839951356931, 0.17874963581562042, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00013080598165161772, 0.0, -0.00011232866115997464, -0.00038960928089720563, 0.0, 0.00010543625263805339, 0.0, 0.00017853647918644134, 0.0]
["igsf5a", "IP2", 0.10963645364726815, -5.9401319190080145e-05, 5.7007870331756024e-05, 0.17082422888984117, 0.0, 0.17082422888984117, -2.291381838841576e-05, 0.17082422888984117, 0.0, -1.304747951156445e-05, 0.0, 0.17082422888984117, -8.347601661036961e-07, 0.17082422888984117, 0.0, 0.08544421493259077, 0.17082422888984117, 0.17082422888984117, 6.312731825587035e-05, -5.717416699217367e-05, 4.513107274553407e-05, 0.17082422888984117, 0.0, 0.0, 0.17082422888984117, 0.0001429004248910469, 0.17082422888984117, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.4477207041562432e-05, 0.0, 0.0, 2.5075607958333548e-05, 0.0, -5.45750298449725e-05, 0.0, 6.0769980752035066e-05, 0.0]
["igsf5a", "IP3", 0.10963645364726815, -6.646058447722042e-05, 3.0793123699570316e-05, 0.16636760286625454, 0.0, 0.16636760286625454, -2.291381838841576e-05, 0.16636760286625454, 0.0, -1.304747951156445e-05, 0.0, 0.16636760286625454, -8.347601661036961e-07, 0.16636760286625454, 0.0, 0.12573393516708808, 0.16636760286625454, 0.16636760286625454, 8.987550878246552e-05, -5.717416699217367e-05, 4.513107274553407e-05, 0.16636760286625454, 0.0, 0.0, 0.16636760286625454, 0.0001429004248910469, 0.16636760286625454, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.4477207041562432e-05, 0.0, 0.0, 2.5075607958333548e-05, 0.0, -5.45750298449725e-05, 0.0, 3.3060837082186145e-05, 0.0]
["igsf5a", "IP5", 0.10963645364726815, -8.04866440203827e-05, 0.0, 0.12786686963324292, 0.0, 0.17251921490944613, 0.0, 0.17251921490944613, 0.0, 0.08944536648478038, 0.0, 0.17251921490944613, 0.0, 0.17251921490944613, 0.0, 0.10766218627973642, 0.17251921490944613, 0.1278626817130838, 0.0004599601582625833, -0.00039278553661498795, -0.0004272930247134703, 0.17251921490944613, 0.0, 0.0, 0.17251921490944613, -0.0001369839951356931, 0.17251921490944613, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.762386458671488e-05, 0.0, -0.00011232866115997464, -0.00038960928089720563, 0.0, 0.00010543625263805339, 0.0, 0.00010577449859947132, 0.0]
